No edges:  4162
[605, 31, 423, 93, 89, 78, 269, 562, 188, 376, 210, 151, 702, 253, 670, 80, 450, 694, 369, 652, 895, 195, 671, 91, 175, 88, 104, 339, 501, 15, 877, 748, 864, 120, 756, 157, 240, 836, 774, 382, 735, 540, 917, 745, 433, 893, 856, 698, 244, 36, 544, 442, 514, 68, 18, 532, 784, 896, 615, 479, 297, 672, 452, 664, 577, 880, 346, 516, 525, 612, 663, 411, 575, 769, 704, 519, 596, 21, 366, 624, 153, 181, 772, 283, 835, 723, 697, 76, 511, 396, 574, 750, 312, 703, 124, 23, 569, 202, 793, 12, 882, 119]
###CLUSTER  6 ###
[582, 483, 55, 909, 623, 906, 700, 853, 628, 123, 292, 539, 306, 115, 223, 499, 710, 166, 504, 786, 440, 437, 194, 558, 106, 517, 311, 105, 323, 402, 500, 645, 456, 675, 726, 482, 289, 583, 102, 84, 62, 98, 868, 203, 455, 494, 408, 870, 513, 303, 660, 819, 200, 560, 198, 41, 344, 117, 743, 465, 760, 649, 616, 797, 691, 890, 294, 559, 332, 464, 278, 844, 69, 606, 328, 922, 510, 372, 426, 634, 859, 170, 331, 220, 375, 226, 142, 629, 27, 208, 653, 898, 509, 579, 277, 602, 307, 184, 368, 920, 351, 488]
###CLUSTER  7 ###
[619, 136, 305, 705, 390, 178, 247, 237, 335, 224, 103, 821, 388, 172, 566, 805, 457, 219, 82, 342, 26, 812, 674, 911, 20, 771, 28, 14, 436, 373, 299, 761, 678, 810, 493, 522, 543, 81, 427, 90, 907, 74, 109, 502, 505, 243, 160, 874, 738, 313, 7, 99, 107, 830, 353, 156, 186, 781, 407, 239, 474, 581, 77, 740, 321, 603, 799, 541, 478, 228, 287, 800, 364, 788, 447, 164, 730, 462, 252, 626, 272, 295, 63, 666, 598, 261, 903, 212, 749, 22, 811, 316, 759, 73, 642, 54, 531, 871, 29, 182, 290, 661]
###CLUSTER  8 ###
[487, 551, 860, 924, 192, 576, 798, 392, 416, 327, 267, 288, 709, 733, 721, 185, 679, 620, 850, 485, 716, 651, 268, 923, 556, 143, 132, 919, 565, 640, 116, 466, 758, 57, 837, 498, 354, 823, 722, 111, 38, 867, 840, 676, 315, 16, 242, 425, 885, 229, 438, 537, 879, 591, 471, 314, 841, 421, 770, 480, 683, 449, 389, 410, 858, 48, 24, 708, 578, 64, 739, 413, 439, 432, 571, 35, 734, 381, 211, 692, 285, 199, 386, 803, 230, 573, 264, 904, 347, 852, 424, 646, 754, 118, 481, 356, 589, 19, 668, 846, 690, 787, 370, 567, 687, 809, 839, 875, 910]
DENSE ALGORITHM
I chose: 29
I chose: 19
I chose: 35
I chose: 38
I chose: 26
I chose: 41
I chose: 27
I chose: 44
I chose: 24
I chose: 40
I chose: 38
I chose: 23
I chose: 7
I chose: 13
I chose: 26
I chose: 25
I chose: 1
I chose: 13
I chose: 30
I chose: 42
I chose: 27
I chose: 41
I chose: 37
I chose: 26
I chose: 13
I chose: 38
I chose: 41
I chose: 16
I chose: 16
I chose: 25
I chose: 25
I chose: 40
I chose: 14
I chose: 43
I chose: 42
I chose: 12
I chose: 26
I chose: 17
I chose: 23
I chose: 35
I chose: 43
I chose: 42
I chose: 9
I chose: 26
I chose: 42
I chose: 3
I chose: 31
I chose: 10
I chose: 10
I chose: 1
I chose: 34
I chose: 11
I chose: 38
I chose: 30
I chose: 5
I chose: 38
I chose: 16
I chose: 24
I chose: 25
I chose: 43
I chose: 34
I chose: 24
I chose: 23
I chose: 42
I chose: 11
I chose: 13
I chose: 43
I chose: 39
I chose: 1
I chose: 39
I chose: 18
I chose: 41
I chose: 40
I chose: 37
I chose: 35
I chose: 23
I chose: 28
I chose: 8
I chose: 2
I chose: 39
I chose: 14
I chose: 8
I chose: 9
I chose: 44
I chose: 26
I chose: 31
I chose: 23
I chose: 6
I chose: 30
I chose: 9
I chose: 5
I chose: 31
I chose: 31
I chose: 13
I chose: 18
I chose: 13
I chose: 37
I chose: 23
I chose: 16
I chose: 5
I chose: 3
I chose: 12
I chose: 37
I chose: 34
I chose: 11
I chose: 26
I chose: 28
I chose: 29
I chose: 12
I chose: 17
I chose: 7
I chose: 37
I chose: 27
I chose: 42
I chose: 21
I chose: 14
I chose: 4
I chose: 16
I chose: 20
I chose: 23
I chose: 20
I chose: 1
I chose: 1
I chose: 23
I chose: 31
I chose: 33
I chose: 0
I chose: 36
I chose: 9
I chose: 30
I chose: 4
I chose: 2
I chose: 36
I chose: 28
I chose: 34
I chose: 13
I chose: 10
I chose: 24
I chose: 44
I chose: 11
I chose: 14
I chose: 10
I chose: 31
I chose: 39
I chose: 1
I chose: 39
I chose: 0
I chose: 21
I chose: 44
I chose: 3
I chose: 10
I chose: 12
I chose: 35
I chose: 5
I chose: 17
I chose: 28
I chose: 8
I chose: 1
I chose: 24
I chose: 16
I chose: 22
I chose: 19
I chose: 31
I chose: 7
I chose: 1
I chose: 1
I chose: 25
I chose: 0
I chose: 11
I chose: 34
I chose: 44
I chose: 6
I chose: 27
I chose: 18
I chose: 16
I chose: 10
I chose: 25
I chose: 33
I chose: 32
I chose: 34
I chose: 18
I chose: 7
I chose: 31
I chose: 21
I chose: 31
I chose: 41
I chose: 24
I chose: 8
I chose: 19
I chose: 20
I chose: 36
I chose: 13
I chose: 39
I chose: 35
I chose: 17
I chose: 44
I chose: 4
I chose: 26
I chose: 21
I chose: 24
I chose: 38
I chose: 1
I chose: 0
I chose: 38
I chose: 14
I chose: 0
I chose: 16
I chose: 15
I chose: 13
I chose: 33
I chose: 21
I chose: 13
I chose: 21
I chose: 42
I chose: 4
I chose: 0
I chose: 30
I chose: 20
I chose: 22
I chose: 35
I chose: 2
I chose: 44
I chose: 26
I chose: 3
I chose: 39
I chose: 38
I chose: 38
I chose: 1
I chose: 0
I chose: 24
I chose: 32
I chose: 42
I chose: 4
I chose: 8
I chose: 9
I chose: 36
I chose: 43
I chose: 11
I chose: 4
I chose: 26
I chose: 21
I chose: 30
I chose: 23
I chose: 26
I chose: 8
I chose: 12
I chose: 23
I chose: 23
I chose: 29
I chose: 35
I chose: 28
I chose: 5
I chose: 38
I chose: 37
I chose: 1
I chose: 33
I chose: 26
I chose: 5
I chose: 27
I chose: 27
I chose: 25
I chose: 28
I chose: 16
I chose: 18
I chose: 24
I chose: 27
I chose: 2
I chose: 13
I chose: 43
I chose: 33
I chose: 2
I chose: 21
I chose: 1
I chose: 36
I chose: 20
I chose: 29
I chose: 30
I chose: 38
I chose: 11
I chose: 5
I chose: 41
I chose: 44
I chose: 12
I chose: 8
I chose: 38
I chose: 42
I chose: 26
I chose: 27
I chose: 20
I chose: 44
I chose: 19
I chose: 41
I chose: 21
I chose: 36
I chose: 5
I chose: 24
I chose: 10
I chose: 31
I chose: 3
I chose: 37
I chose: 14
I chose: 0
I chose: 14
I chose: 22
I chose: 21
I chose: 20
I chose: 39
I chose: 23
I chose: 41
I chose: 38
I chose: 40
I chose: 7
I chose: 25
I chose: 44
I chose: 33
I chose: 44
I chose: 42
I chose: 24
I chose: 14
I chose: 16
I chose: 9
I chose: 31
I chose: 13
I chose: 13
I chose: 44
I chose: 44
I chose: 39
I chose: 25
I chose: 3
I chose: 40
I chose: 18
I chose: 23
I chose: 21
I chose: 4
I chose: 43
I chose: 29
I chose: 31
I chose: 37
I chose: 6
I chose: 17
I chose: 32
I chose: 38
I chose: 39
I chose: 36
I chose: 30
I chose: 35
I chose: 1
I chose: 32
I chose: 12
I chose: 9
I chose: 35
I chose: 29
I chose: 40
I chose: 15
I chose: 19
I chose: 34
I chose: 4
I chose: 6
I chose: 14
I chose: 2
I chose: 13
I chose: 1
I chose: 15
I chose: 44
I chose: 1
I chose: 5
I chose: 23
I chose: 10
I chose: 27
I chose: 18
I chose: 42
I chose: 6
I chose: 20
I chose: 19
I chose: 34
I chose: 33
I chose: 27
I chose: 6
I chose: 29
I chose: 8
I chose: 25
I chose: 17
I chose: 22
I chose: 9
I chose: 8
I chose: 6
I chose: 20
I chose: 10
I chose: 28
I chose: 31
I chose: 38
I chose: 13
I chose: 12
I chose: 12
I chose: 4
I chose: 24
I chose: 28
I chose: 24
I chose: 19
I chose: 35
I chose: 13
I chose: 24
I chose: 1
I chose: 35
I chose: 37
I chose: 25
I chose: 24
I chose: 33
I chose: 32
I chose: 5
I chose: 39
I chose: 2
I chose: 15
I chose: 11
I chose: 27
I chose: 24
I chose: 43
I chose: 22
I chose: 30
I chose: 37
I chose: 37
I chose: 43
I chose: 35
I chose: 20
I chose: 1
I chose: 40
I chose: 26
I chose: 21
I chose: 16
I chose: 44
I chose: 19
I chose: 5
I chose: 2
I chose: 41
I chose: 43
I chose: 37
I chose: 6
I chose: 3
I chose: 38
I chose: 7
I chose: 13
I chose: 44
I chose: 27
I chose: 1
I chose: 41
I chose: 37
I chose: 37
I chose: 29
I chose: 12
I chose: 15
I chose: 7
I chose: 42
I chose: 18
I chose: 8
I chose: 11
I chose: 35
I chose: 23
I chose: 27
I chose: 7
I chose: 1
I chose: 17
I chose: 2
I chose: 13
I chose: 21
I chose: 43
I chose: 38
I chose: 20
I chose: 13
I chose: 28
I chose: 28
I chose: 6
I chose: 25
I chose: 19
I chose: 3
I chose: 11
I chose: 43
I chose: 44
I chose: 32
I chose: 29
I chose: 33
I chose: 28
I chose: 36
I chose: 17
I chose: 5
I chose: 0
I chose: 21
I chose: 31
I chose: 18
I chose: 10
I chose: 2
I chose: 36
I chose: 4
I chose: 12
I chose: 24
I chose: 15
I chose: 37
I chose: 9
I chose: 10
I chose: 35
I chose: 39
I chose: 42
I chose: 14
I chose: 42
I chose: 28
I chose: 25
I chose: 23
I chose: 12
I chose: 10
I chose: 29
I chose: 41
I chose: 5
I chose: 11
I chose: 41
I chose: 10
I chose: 11
I chose: 26
I chose: 38
I chose: 7
I chose: 4
I chose: 42
I chose: 16
I chose: 41
I chose: 29
I chose: 26
I chose: 25
I chose: 24
I chose: 17
I chose: 18
I chose: 25
I chose: 16
I chose: 41
I chose: 30
I chose: 26
I chose: 7
I chose: 33
I chose: 43
I chose: 36
I chose: 26
I chose: 0
I chose: 7
I chose: 12
I chose: 33
I chose: 31
I chose: 31
I chose: 33
I chose: 41
I chose: 21
I chose: 1
I chose: 42
I chose: 2
I chose: 33
I chose: 22
I chose: 21
I chose: 13
I chose: 6
I chose: 13
I chose: 34
I chose: 0
I chose: 30
I chose: 42
I chose: 16
I chose: 42
I chose: 43
I chose: 18
I chose: 14
I chose: 34
I chose: 25
I chose: 4
I chose: 13
I chose: 3
I chose: 17
I chose: 3
I chose: 41
I chose: 20
I chose: 42
I chose: 7
I chose: 39
I chose: 38
I chose: 38
I chose: 24
I chose: 3
I chose: 4
I chose: 0
I chose: 34
I chose: 11
I chose: 41
I chose: 18
I chose: 34
I chose: 40
I chose: 44
I chose: 38
I chose: 13
I chose: 28
I chose: 29
I chose: 9
I chose: 32
I chose: 24
I chose: 4
I chose: 20
I chose: 35
I chose: 0
I chose: 13
I chose: 25
I chose: 38
I chose: 37
I chose: 10
I chose: 44
I chose: 36
I chose: 34
I chose: 11
I chose: 29
I chose: 20
I chose: 21
I chose: 13
I chose: 35
I chose: 13
I chose: 40
I chose: 44
I chose: 40
I chose: 7
I chose: 16
I chose: 29
I chose: 26
I chose: 4
I chose: 32
I chose: 38
I chose: 18
I chose: 20
I chose: 25
I chose: 22
I chose: 8
I chose: 12
I chose: 4
I chose: 1
I chose: 16
I chose: 10
I chose: 40
I chose: 22
I chose: 7
I chose: 2
I chose: 37
I chose: 17
I chose: 31
I chose: 43
I chose: 32
I chose: 13
I chose: 37
I chose: 25
I chose: 0
I chose: 35
I chose: 3
I chose: 4
I chose: 6
I chose: 17
I chose: 3
I chose: 6
I chose: 36
I chose: 39
I chose: 31
I chose: 17
I chose: 8
I chose: 4
I chose: 22
I chose: 39
I chose: 25
I chose: 7
I chose: 11
I chose: 9
I chose: 36
I chose: 32
I chose: 31
I chose: 29
I chose: 1
I chose: 44
I chose: 20
I chose: 16
I chose: 15
I chose: 38
I chose: 15
I chose: 39
I chose: 23
I chose: 38
I chose: 25
I chose: 21
I chose: 24
I chose: 18
I chose: 20
I chose: 30
I chose: 31
I chose: 2
I chose: 4
I chose: 3
I chose: 39
I chose: 9
I chose: 4
I chose: 33
I chose: 13
I chose: 9
I chose: 12
I chose: 21
I chose: 9
I chose: 14
I chose: 27
I chose: 2
I chose: 14
I chose: 30
I chose: 10
I chose: 43
I chose: 5
I chose: 35
I chose: 11
I chose: 27
I chose: 0
I chose: 28
I chose: 39
I chose: 21
I chose: 3
I chose: 37
I chose: 14
I chose: 42
I chose: 23
I chose: 12
I chose: 38
I chose: 21
I chose: 43
I chose: 4
I chose: 41
I chose: 12
I chose: 34
I chose: 44
I chose: 20
I chose: 35
I chose: 26
I chose: 15
I chose: 29
I chose: 37
I chose: 29
I chose: 15
I chose: 11
I chose: 28
I chose: 41
I chose: 18
I chose: 6
I chose: 16
I chose: 31
I chose: 42
I chose: 21
I chose: 36
I chose: 16
I chose: 23
I chose: 37
I chose: 12
I chose: 36
I chose: 10
I chose: 38
I chose: 15
I chose: 23
I chose: 0
I chose: 34
I chose: 23
I chose: 1
I chose: 10
I chose: 41
I chose: 19
I chose: 23
I chose: 38
I chose: 30
I chose: 24
I chose: 16
I chose: 3
I chose: 24
I chose: 0
I chose: 43
I chose: 26
I chose: 0
I chose: 15
I chose: 28
I chose: 26
I chose: 19
I chose: 26
I chose: 25
I chose: 34
I chose: 41
I chose: 36
I chose: 0
I chose: 1
I chose: 41
I chose: 22
I chose: 0
I chose: 25
I chose: 27
I chose: 19
I chose: 13
I chose: 7
I chose: 8
I chose: 17
I chose: 6
I chose: 28
I chose: 10
I chose: 20
I chose: 11
I chose: 5
I chose: 31
I chose: 18
I chose: 5
I chose: 8
I chose: 38
I chose: 0
I chose: 22
I chose: 38
I chose: 17
I chose: 25
I chose: 18
I chose: 10
I chose: 17
I chose: 15
I chose: 36
I chose: 25
I chose: 37
I chose: 32
I chose: 23
I chose: 34
I chose: 22
I chose: 5
I chose: 2
I chose: 36
I chose: 14
I chose: 20
I chose: 11
I chose: 14
I chose: 29
I chose: 44
I chose: 10
I chose: 5
I chose: 2
I chose: 39
I chose: 16
I chose: 29
I chose: 2
I chose: 12
I chose: 8
I chose: 21
I chose: 5
I chose: 27
I chose: 23
I chose: 35
I chose: 8
I chose: 33
I chose: 0
I chose: 31
I chose: 37
I chose: 25
I chose: 31
I chose: 38
I chose: 16
I chose: 11
I chose: 0
I chose: 20
I chose: 28
I chose: 10
I chose: 7
I chose: 26
I chose: 33
I chose: 19
I chose: 25
I chose: 40
I chose: 22
I chose: 8
I chose: 2
I chose: 16
I chose: 26
I chose: 33
I chose: 9
I chose: 43
I chose: 4
I chose: 12
I chose: 27
I chose: 19
I chose: 13
I chose: 28
I chose: 0
I chose: 7
I chose: 36
I chose: 25
I chose: 17
I chose: 23
I chose: 17
I chose: 11
I chose: 44
I chose: 14
I chose: 14
I chose: 13
I chose: 22
I chose: 9
I chose: 40
I chose: 14
I chose: 25
I chose: 40
I chose: 33
I chose: 15
I chose: 37
I chose: 28
I chose: 30
I chose: 27
I chose: 25
I chose: 10
I chose: 41
I chose: 8
I chose: 27
I chose: 14
I chose: 30
I chose: 18
I chose: 30
I chose: 20
I chose: 26
I chose: 22
I chose: 6
I chose: 23
I chose: 22
I chose: 37
I chose: 41
I chose: 3
I chose: 44
I chose: 33
I chose: 40
I chose: 34
I chose: 24
I chose: 42
I chose: 26
I chose: 21
I chose: 32
I chose: 21
I chose: 33
I chose: 32
I chose: 19
I chose: 18
I chose: 30
I chose: 36
I chose: 17
I chose: 41
I chose: 36
I chose: 37
I chose: 41
I chose: 34
I chose: 1
I chose: 0
I chose: 29
I chose: 43
I chose: 0
I chose: 36
I chose: 3
I chose: 17
I chose: 38
I chose: 32
I chose: 5
I chose: 18
I chose: 18
I chose: 1
I chose: 21
I chose: 16
I chose: 34
I chose: 18
I chose: 5
I chose: 23
I chose: 21
I chose: 10
I chose: 10
I chose: 42
I chose: 20
I chose: 18
I chose: 12
I chose: 18
I chose: 29
I chose: 9
I chose: 3
I chose: 15
I chose: 3
I chose: 24
I chose: 13
I chose: 3
I chose: 22
I chose: 28
I chose: 5
I chose: 33
I chose: 12
I chose: 28
I chose: 28
I chose: 35
I chose: 12
I chose: 37
I chose: 31
I chose: 21
I chose: 29
I chose: 5
I chose: 37
I chose: 34
I chose: 2
I chose: 6
I chose: 14
I chose: 22
I chose: 3
I chose: 23
I chose: 17
I chose: 14
I chose: 5
I chose: 9
I chose: 18
I chose: 30
I chose: 13
I chose: 11
I chose: 13
I chose: 40
I chose: 21
I chose: 35
I chose: 12
I chose: 19
I chose: 25
I chose: 9
I chose: 44
I chose: 24
I chose: 22
I chose: 7
I chose: 17
I chose: 11
I chose: 11
I chose: 29
I chose: 7
I chose: 18
I chose: 19
I chose: 32
I chose: 44
I chose: 25
I chose: 29
I chose: 12
I chose: 8
I chose: 13
I chose: 28
I chose: 6
I chose: 29
I chose: 29
I chose: 28
I chose: 32
I chose: 23
I chose: 28
I chose: 32
I chose: 10
I chose: 11
I chose: 18
I chose: 31
I chose: 8
I chose: 15
I chose: 4
I chose: 4
I chose: 0
I chose: 36
I chose: 28
I chose: 34
I chose: 42
I chose: 22
I chose: 7
I chose: 3
I chose: 5
I chose: 26
I chose: 30
I chose: 17
I chose: 13
I chose: 3
I chose: 15
I chose: 19
I chose: 6
I chose: 8
I chose: 4
I chose: 44
I chose: 4
I chose: 1
I chose: 18
I chose: 28
I chose: 0
I chose: 30
I chose: 11
I chose: 22
I chose: 41
I chose: 9
I chose: 15
I chose: 6
I chose: 12
I chose: 9
I chose: 13
I chose: 9
I chose: 36
I chose: 31
I chose: 36
I chose: 31
I chose: 43
I chose: 7
I chose: 24
I chose: 7
I chose: 16
I chose: 24
I chose: 30
I chose: 39
I chose: 9
I chose: 15
I chose: 40
I chose: 34
I chose: 3
I chose: 16
I chose: 18
I chose: 29
I chose: 29
I chose: 28
I chose: 2
I chose: 8
I chose: 39
I chose: 12
I chose: 3
I chose: 42
I chose: 34
I chose: 8
I chose: 19
I chose: 23
I chose: 27
I chose: 19
I chose: 19
I chose: 28
I chose: 29
I chose: 44
I chose: 15
I chose: 20
I chose: 38
I chose: 32
I chose: 14
I chose: 4
I chose: 5
I chose: 38
I chose: 31
I chose: 17
I chose: 20
I chose: 7
I chose: 37
I chose: 25
I chose: 43
I chose: 20
I chose: 21
I chose: 29
I chose: 22
I chose: 33
I chose: 8
I chose: 31
I chose: 28
I chose: 28
I chose: 35
I chose: 21
I chose: 32
I chose: 34
I chose: 1
I chose: 35
I chose: 6
I chose: 39
I chose: 39
I chose: 40
I chose: 36
I chose: 39
I chose: 36
I chose: 34
I chose: 27
I chose: 39
I chose: 5
I chose: 17
I chose: 2
I chose: 23
I chose: 13
I chose: 1
I chose: 12
I chose: 18
I chose: 15
I chose: 31
I chose: 23
I chose: 12
I chose: 29
I chose: 42
I chose: 8
I chose: 13
I chose: 29
I chose: 27
I chose: 35
I chose: 43
I chose: 1
I chose: 12
I chose: 14
I chose: 39
I chose: 4
I chose: 30
I chose: 16
I chose: 36
I chose: 18
I chose: 23
I chose: 43
I chose: 38
I chose: 9
I chose: 8
I chose: 11
I chose: 41
I chose: 44
I chose: 20
I chose: 25
I chose: 25
I chose: 29
I chose: 16
I chose: 34
I chose: 7
I chose: 20
I chose: 3
I chose: 42
I chose: 40
I chose: 44
I chose: 22
I chose: 12
I chose: 6
I chose: 5
I chose: 37
I chose: 4
I chose: 33
I chose: 19
I chose: 30
I chose: 16
I chose: 2
I chose: 14
I chose: 33
I chose: 40
I chose: 19
I chose: 27
I chose: 16
I chose: 41
I chose: 41
I chose: 0
I chose: 17
I chose: 7
I chose: 26
I chose: 35
I chose: 13
I chose: 11
I chose: 8
I chose: 44
I chose: 38
I chose: 27
I chose: 0
I chose: 14
I chose: 30
I chose: 19
I chose: 41
I chose: 24
I chose: 10
I chose: 38
I chose: 5
I chose: 27
I chose: 29
I chose: 1
I chose: 10
I chose: 35
I chose: 44
I chose: 3
I chose: 41
I chose: 41
I chose: 34
I chose: 24
I chose: 26
I chose: 36
I chose: 21
I chose: 16
I chose: 36
I chose: 35
I chose: 26
I chose: 35
I chose: 40
I chose: 42
I chose: 17
I chose: 41
I chose: 24
I chose: 15
I chose: 30
I chose: 24
I chose: 2
I chose: 0
I chose: 32
I chose: 8
I chose: 13
I chose: 5
I chose: 38
I chose: 11
I chose: 1
I chose: 4
I chose: 33
I chose: 11
I chose: 9
I chose: 22
I chose: 19
I chose: 30
I chose: 24
I chose: 28
I chose: 30
I chose: 7
I chose: 44
I chose: 33
I chose: 2
I chose: 0
I chose: 8
I chose: 12
I chose: 30
I chose: 11
I chose: 33
I chose: 8
I chose: 35
I chose: 23
I chose: 19
I chose: 19
I chose: 44
I chose: 29
I chose: 28
I chose: 5
I chose: 11
I chose: 19
I chose: 40
I chose: 44
I chose: 19
I chose: 22
I chose: 13
I chose: 24
I chose: 38
I chose: 1
I chose: 22
I chose: 16
I chose: 31
I chose: 21
I chose: 20
I chose: 2
I chose: 7
I chose: 5
I chose: 16
I chose: 22
I chose: 0
I chose: 18
I chose: 9
I chose: 29
I chose: 22
I chose: 24
I chose: 9
I chose: 17
I chose: 12
I chose: 15
I chose: 5
I chose: 22
I chose: 9
I chose: 31
I chose: 35
I chose: 9
I chose: 43
I chose: 29
I chose: 39
I chose: 18
I chose: 39
I chose: 30
I chose: 9
I chose: 44
I chose: 43
I chose: 15
I chose: 36
I chose: 21
I chose: 19
I chose: 25
I chose: 12
I chose: 17
I chose: 37
I chose: 3
I chose: 25
I chose: 25
I chose: 17
I chose: 16
I chose: 0
I chose: 41
I chose: 0
I chose: 30
I chose: 21
I chose: 36
I chose: 29
I chose: 18
I chose: 19
I chose: 20
I chose: 34
I chose: 28
I chose: 4
I chose: 34
I chose: 4
I chose: 36
I chose: 37
I chose: 4
I chose: 30
I chose: 15
I chose: 31
I chose: 43
I chose: 7
I chose: 23
I chose: 24
I chose: 10
I chose: 5
I chose: 25
I chose: 18
I chose: 22
I chose: 44
I chose: 20
I chose: 12
I chose: 37
I chose: 36
I chose: 33
I chose: 0
I chose: 25
I chose: 37
I chose: 20
I chose: 13
I chose: 32
I chose: 41
I chose: 4
I chose: 7
I chose: 37
I chose: 35
I chose: 33
I chose: 16
I chose: 1
I chose: 25
I chose: 24
I chose: 12
I chose: 17
I chose: 26
I chose: 9
I chose: 35
I chose: 0
I chose: 44
I chose: 17
I chose: 42
I chose: 21
I chose: 15
I chose: 39
I chose: 27
I chose: 7
I chose: 10
I chose: 44
I chose: 1
I chose: 34
I chose: 12
I chose: 0
I chose: 44
I chose: 40
I chose: 1
I chose: 43
I chose: 35
I chose: 35
I chose: 40
I chose: 28
I chose: 40
I chose: 32
I chose: 3
I chose: 19
I chose: 21
I chose: 12
I chose: 6
I chose: 35
I chose: 39
I chose: 4
I chose: 30
I chose: 6
I chose: 24
I chose: 16
I chose: 17
I chose: 44
I chose: 25
I chose: 25
I chose: 41
I chose: 0
I chose: 14
I chose: 9
I chose: 21
I chose: 0
I chose: 19
I chose: 30
I chose: 21
I chose: 23
I chose: 36
I chose: 11
I chose: 21
I chose: 25
I chose: 40
I chose: 34
I chose: 14
I chose: 24
I chose: 43
I chose: 2
I chose: 39
I chose: 29
I chose: 25
I chose: 35
I chose: 11
I chose: 28
I chose: 2
I chose: 34
I chose: 41
I chose: 4
I chose: 7
I chose: 37
I chose: 22
I chose: 38
I chose: 40
I chose: 41
I chose: 28
I chose: 36
I chose: 36
I chose: 29
I chose: 16
I chose: 16
I chose: 11
I chose: 12
I chose: 23
I chose: 19
I chose: 26
I chose: 31
I chose: 18
I chose: 29
I chose: 5
I chose: 18
I chose: 41
I chose: 34
I chose: 36
I chose: 3
I chose: 36
I chose: 10
I chose: 19
I chose: 18
I chose: 1
I chose: 4
I chose: 5
I chose: 7
I chose: 10
I chose: 31
I chose: 26
I chose: 28
I chose: 22
I chose: 5
I chose: 40
I chose: 41
I chose: 44
I chose: 21
I chose: 14
I chose: 27
I chose: 20
I chose: 28
I chose: 32
I chose: 21
I chose: 17
I chose: 18
I chose: 8
I chose: 38
I chose: 16
I chose: 32
I chose: 23
I chose: 2
I chose: 4
I chose: 23
I chose: 23
I chose: 43
I chose: 11
I chose: 35
I chose: 2
I chose: 13
I chose: 14
I chose: 6
I chose: 4
I chose: 1
I chose: 29
